-8,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,8,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-17,2,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,1,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,0,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,15,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,3,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,14,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,13,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,4,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,12,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,11,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,9,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,5,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,10,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,8,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,6,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,7,LSkko2Ajg9XSM8LNw5QuWUHObNs=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-17,31,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,16,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,30,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,29,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,28,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,27,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,26,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,24,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,25,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,23,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,17,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,18,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,21,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,22,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,19,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,20,P5v025FLfu0DquKqK+2TOG/wyD0=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
